# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /var/apalache/_apalache-out/VrrCoreErasApalache.tla/2026-09-08T21-01-15_6329131028208235437
# APALACHE version: 0ed8817 | build: 0ed8817                      I@21:01:15.337
State 0: state invariant 1 holds.                                 I@21:01:50.883
State 0: state invariant 2 holds.                                 I@21:01:50.919
Step 0: picking a transition out of 1 transition(s)               I@21:01:50.938
State 1: Checking 3 state invariants                              I@21:01:51.434
State 1: state invariant 0 holds.                                 I@21:01:51.565
State 1: state invariant 1 holds.                                 I@21:01:51.758
State 1: state invariant 2 holds.                                 I@21:02:00.525
State 1: Checking 3 state invariants                              I@21:02:00.746
State 1: state invariant 0 holds.                                 I@21:02:00.827
State 1: state invariant 1 holds.                                 I@21:02:00.914
State 1: state invariant 2 holds.                                 I@21:02:07.432
Step 1: Transition #2 is disabled                                 I@21:02:07.506
Step 1: Transition #3 is disabled                                 I@21:02:07.579
Step 1: Transition #4 is disabled                                 I@21:02:07.610
Step 1: Transition #5 is disabled                                 I@21:02:07.670
Step 1: Transition #6 is disabled                                 I@21:02:07.695
Step 1: Transition #7 is disabled                                 I@21:02:07.747
Step 1: Transition #8 is disabled                                 I@21:02:07.768
Step 1: Transition #9 is disabled                                 I@21:02:07.787
Step 1: Transition #11 is disabled                                I@21:02:07.886
Step 1: Transition #12 is disabled                                I@21:02:07.910
Step 1: Transition #13 is disabled                                I@21:02:07.982
Step 1: picking a transition out of 2 transition(s)               I@21:02:07.991
State 2: Checking 3 state invariants                              I@21:02:08.301
State 2: state invariant 0 holds.                                 I@21:02:08.375
State 2: state invariant 1 holds.                                 I@21:02:08.507
State 2: state invariant 2 holds.                                 I@21:02:21.278
State 2: Checking 3 state invariants                              I@21:02:21.581
State 2: state invariant 0 holds.                                 I@21:02:21.657
State 2: state invariant 1 holds.                                 I@21:02:21.846
State 2: state invariant 2 holds.                                 I@21:02:39.100
State 2: Checking 3 state invariants                              I@21:02:39.357
State 2: state invariant 0 holds.                                 I@21:02:39.516
State 2: state invariant 1 holds.                                 I@21:02:39.855
State 2: state invariant 2 holds.                                 I@21:02:44.141
Step 2: Transition #3 is disabled                                 I@21:02:44.248
Step 2: Transition #4 is disabled                                 I@21:02:44.310
Step 2: Transition #5 is disabled                                 I@21:02:46.353
Step 2: Transition #6 is disabled                                 I@21:02:46.445
Step 2: Transition #7 is disabled                                 I@21:02:46.533
Step 2: Transition #8 is disabled                                 I@21:02:46.655
Step 2: Transition #9 is disabled                                 I@21:02:46.726
Step 2: Transition #11 is disabled                                I@21:02:48.849
Step 2: Transition #12 is disabled                                I@21:02:48.912
Step 2: Transition #13 is disabled                                I@21:02:49.029
Step 2: picking a transition out of 3 transition(s)               I@21:02:49.037
State 3: Checking 3 state invariants                              I@21:02:59.503
State 3: state invariant 0 holds.                                 I@21:03:01.607
State 3: state invariant 1 holds.                                 I@21:03:07.448
State 3: state invariant 2 holds.                                 I@21:03:15.395
State 3: Checking 3 state invariants                              I@21:03:27.686
State 3: state invariant 0 holds.                                 I@21:03:29.706
State 3: state invariant 1 holds.                                 I@21:03:40.231
State 3: state invariant 2 holds.                                 I@21:03:56.765
State 3: Checking 3 state invariants                              I@21:04:09.734
State 3: state invariant 0 holds.                                 I@21:04:14.194
State 3: state invariant 1 holds.                                 I@21:04:27.155
State 3: state invariant 2 holds.                                 I@21:04:46.366
State 3: Checking 3 state invariants                              I@21:04:48.784
State 3: state invariant 0 holds.                                 I@21:04:53.433
State 3: state invariant 1 holds.                                 I@21:05:17.575
State 3: state invariant 2 holds.                                 I@21:05:54.371
Step 3: Transition #4 is disabled                                 I@21:06:02.635
Step 3: Transition #5 is disabled                                 I@21:06:04.752
Step 3: Transition #6 is disabled                                 I@21:06:04.841
Step 3: Transition #7 is disabled                                 I@21:06:04.963
Step 3: Transition #8 is disabled                                 I@21:06:05.118
Step 3: Transition #9 is disabled                                 I@21:06:05.194
Step 3: Transition #11 is disabled                                I@21:06:13.364
Step 3: Transition #12 is disabled                                I@21:06:29.204
Step 3: Transition #13 is disabled                                I@21:06:29.457
Step 3: picking a transition out of 4 transition(s)               I@21:06:29.464
State 4: Checking 3 state invariants                              I@21:06:49.785
State 4: state invariant 0 holds.                                 I@21:06:50.043
State 4: state invariant 1 holds.                                 I@21:06:50.468
State 4: state invariant 2 holds.                                 I@21:06:51.279
State 4: Checking 3 state invariants                              I@21:06:56.339
State 4: state invariant 0 holds.                                 I@21:06:57.057
State 4: state invariant 1 holds.                                 I@21:06:57.785
State 4: state invariant 2 holds.                                 I@21:06:58.326
State 4: Checking 3 state invariants                              I@21:07:11.518
State 4: state invariant 0 holds.                                 I@21:07:31.544
State 4: state invariant 1 holds.                                 I@21:07:55.304
State 4: state invariant 2 holds.                                 I@21:08:06.356
State 4: Checking 3 state invariants                              I@21:08:17.658
